Time,Temperature,Air Quality,Light,Acoustics,SkyCondition,Season,WindCondition
0,30,25,44,35,Sunny,Summer,Not_Windy
1,30,26,44,36,Sunny,Summer,Not_Windy
2,30,27,44,37,Sunny,Summer,Not_Windy
3,30,28,44,38,Sunny,Summer,Not_Windy
4,30,29,44,39,Sunny,Summer,Not_Windy
5,30,30,44,40,Sunny,Summer,Not_Windy
6,30,31,44,41,Sunny,Summer,Not_Windy
7,30,32,44,42,Sunny,Summer,Not_Windy
8,30,33,44,43,Sunny,Summer,Not_Windy
9,30,34,44,44,Sunny,Summer,Not_Windy
10,40,35,44,45,Sunny,Summer,Not_Windy
11,40,36,44,46,Sunny,Summer,Not_Windy
12,40,37,44,47,Sunny,Summer,Not_Windy
13,40,38,44,48,Sunny,Summer,Not_Windy
14,40,39,44,49,Sunny,Summer,Not_Windy
15,40,25,44,35,Sunny,Summer,Not_Windy
16,40,26,44,36,Sunny,Summer,Not_Windy
17,40,27,44,37,Sunny,Summer,Not_Windy
18,40,28,44,38,Sunny,Summer,Not_Windy
19,40,29,44,39,Sunny,Summer,Not_Windy
20,30,30,44,40,Sunny,Summer,Not_Windy
21,30,31,44,41,Sunny,Summer,Not_Windy
22,30,32,44,42,Sunny,Summer,Not_Windy
23,30,33,44,43,Sunny,Summer,Not_Windy
24,30,34,44,44,Sunny,Summer,Not_Windy
25,30,35,44,45,Sunny,Summer,Not_Windy
26,30,36,44,46,Sunny,Summer,Not_Windy
27,30,37,44,47,Sunny,Summer,Not_Windy
28,30,38,44,48,Sunny,Summer,Not_Windy
29,30,39,44,49,Sunny,Summer,Not_Windy
30,40,25,44,35,Sunny,Summer,Not_Windy
31,40,26,44,36,Sunny,Summer,Not_Windy
32,40,27,44,37,Sunny,Summer,Not_Windy
33,40,28,44,38,Sunny,Summer,Not_Windy
34,40,29,44,39,Sunny,Summer,Not_Windy
35,40,30,44,40,Sunny,Summer,Not_Windy
36,40,31,44,41,Sunny,Summer,Not_Windy
37,40,32,44,42,Sunny,Summer,Not_Windy
38,40,33,44,43,Sunny,Summer,Not_Windy
39,40,34,44,44,Sunny,Summer,Not_Windy
